,Player Name,Player Category,Age,Height,Weight,Overall Rating,Value,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
411,Odriozola,Defender,22,"5'9""",146,80,€18.5M,81,45,73,77,48,69,69,30,70,77,80,82,78,77,79,58,71,80,63,59,63,75,68,63,62,69,83,79,80,11,12,10,5,14
412,Richarlison,Midfielder,21,"5'11""",157,80,€21M,69,79,75,75,64,84,71,65,59,80,83,86,78,78,74,80,80,78,77,64,82,35,79,72,69,78,46,44,36,12,7,8,11,13
413,Welington Dano,Midfielder,30,"5'10""",152,80,€10.5M,82,51,69,78,47,77,83,52,71,78,78,80,83,80,81,55,71,89,68,53,69,77,72,75,61,82,70,77,81,16,15,15,7,7
414,Everton Andrão,Midfielder,34,"5'10""",165,80,€4.5M,75,58,59,78,58,75,48,73,75,77,69,68,78,78,77,72,67,89,71,64,81,79,54,73,61,68,80,81,77,9,9,14,15,8
415,Oyarzabal,Striker,21,"5'11""",172,80,€21M,81,78,44,80,64,84,69,71,73,85,72,75,70,81,70,73,58,72,59,79,42,29,80,79,52,70,50,32,30,10,6,10,13,11
416,André Silva,Striker,22,"6'1""",174,80,€21M,59,83,77,69,79,77,69,33,58,80,77,78,77,81,72,76,84,77,74,60,76,55,84,68,80,75,28,40,35,14,13,7,11,8
417,F. Balbuena,Defender,26,"6'2""",187,80,€15.5M,33,31,82,71,24,47,30,34,56,56,56,65,42,77,42,71,73,76,84,34,82,80,27,45,48,74,82,82,76,9,13,15,9,15
418,A. Onana,GoalKeeper,22,"6'2""",205,80,€14.5M,15,12,20,33,13,26,30,17,26,38,64,62,68,78,53,21,80,39,67,17,29,15,11,62,27,57,12,18,14,83,79,85,75,80
419,N. Pépé,Striker,23,"6'0""",161,80+1,€22M,69,80,57,72,68,85,79,65,63,81,90,91,90,79,79,80,68,78,61,73,43,25,78,80,85,78,28,27,25,11,14,11,6,8
420,S. Bergwijn,Striker,20,"5'10""",172,80,€20.5M,73,74,55,76,67,87,76,66,53,84,88,89,79,71,89,78,71,78,79,74,44,30,77,75,59,76,47,31,26,11,14,12,14,13
421,M. Acuña,Midfielder,26,"5'8""",152,80,€14M,87,65,63,78,68,85,87,78,76,83,79,75,84,78,86,83,69,90,84,84,88,76,75,78,74,87,78,80,75,8,14,13,13,14
422,J. Weigl,Defender,22,"6'1""",159,80,€16.5M,58,41,63,85,56,74,63,46,83,79,72,55,77,80,65,48,68,78,61,52,64,84,56,77,52,81,78,79,76,6,14,16,11,7
423,Mariano,Striker,24,"5'11""",168,80,€20M,50,81,82,69,70,75,76,76,51,72,84,85,79,82,72,85,92,81,79,82,86,45,79,63,75,68,41,40,34,12,14,6,8,15
424,Raúl,Defender,28,"6'2""",179,80,€13.5M,56,50,86,68,49,56,37,43,62,60,52,51,59,77,52,67,85,75,85,54,88,81,46,53,51,75,78,82,76,10,9,7,13,12
425,M. Caldara,Defender,24,"6'2""",176,80,€17.5M,34,36,82,63,51,62,20,24,58,63,65,69,58,77,59,38,76,67,79,20,76,82,34,32,30,74,85,84,80,14,9,6,9,5
426,A. Rebić,Midfielder,24,"6'1""",172,80+1,€19.5M,74,79,71,73,83,84,75,58,57,80,84,86,75,78,68,84,66,79,83,79,84,29,78,70,63,75,20,50,25,13,15,12,13,14
427,M. Vecino,Midfielder,26,"6'2""",179,80,€14.5M,71,61,75,83,62,84,64,58,79,84,74,69,66,83,56,78,67,81,75,77,72,76,74,81,56,81,76,77,73,4,4,4,4,4
428,M. Dahoud,Midfielder,22,"5'10""",150,80,€19.5M,67,59,43,83,59,85,68,53,78,83,78,67,87,79,84,81,76,89,58,74,68,79,66,81,55,60,72,64,59,14,7,9,12,11
429,Rafa,Striker,25,"5'8""",146,80,€18.5M,77,68,46,75,64,86,76,56,64,84,91,93,88,81,89,75,58,78,40,61,41,43,79,77,59,77,23,38,31,9,11,11,12,8
430,J. Seri,Midfielder,26,"5'7""",161,80,€17M,72,69,60,86,47,75,81,81,84,84,75,64,85,73,79,78,64,75,59,76,69,71,72,81,67,81,69,72,65,14,13,9,10,12
431,Williams,Striker,24,"6'1""",174,80,€20.5M,78,79,70,76,74,83,54,53,66,76,92,94,80,78,62,85,86,75,85,76,66,21,76,73,64,71,52,38,31,14,15,14,10,13
432,K. Baldé,Midfielder,23,"5'11""",176,80,€20M,75,78,58,76,68,83,70,52,64,85,92,92,82,76,78,78,67,73,76,74,54,31,77,72,60,79,17,29,28,12,8,13,8,15
433,G. Rulli,GoalKeeper,26,"6'2""",185,80,€14M,12,15,12,32,16,14,19,20,23,15,54,48,58,76,50,24,65,42,73,17,26,21,12,58,24,61,15,13,17,83,76,74,77,83
434,F. Armani,GoalKeeper,31,"6'2""",194,80,€9M,18,11,19,34,18,19,14,16,21,32,40,40,40,78,34,25,65,28,82,17,35,21,18,55,20,51,10,13,18,78,75,70,81,86
435,A. Christensen,Defender,22,"6'2""",179,80,€18M,49,36,80,77,25,66,32,22,71,73,66,70,61,78,61,31,72,69,73,20,73,82,32,62,36,77,80,85,82,10,12,8,6,8
436,Rony Lopes,Striker,22,"5'9""",150,80,€20M,78,79,38,79,56,83,76,74,72,83,83,76,84,78,86,76,51,70,56,74,39,29,78,77,65,74,30,28,27,11,10,12,12,11
437,Santi Mina,Striker,22,"5'11""",170,80,€20M,73,82,77,69,72,81,69,55,65,80,77,81,78,79,75,80,75,76,73,74,69,55,83,65,67,69,51,46,49,9,8,14,8,15
438,Gayà,Defender,23,"5'8""",146,80,€16.5M,82,61,52,81,58,77,80,49,75,81,86,87,79,82,83,62,54,83,61,59,73,74,74,72,52,76,72,78,80,13,10,9,12,9
439,André Gomes,Midfielder,24,"6'2""",185,80,€19M,61,65,69,82,63,80,82,67,81,78,68,62,67,77,64,80,58,76,86,71,81,74,74,82,55,78,75,75,64,12,9,6,14,8
440,N. Tagliafico,Defender,25,"5'8""",143,80,€15M,75,57,73,75,38,74,61,40,67,74,85,86,79,78,79,66,90,91,63,44,78,77,67,68,46,76,80,78,79,13,9,10,15,16
441,M. Sanson,Midfielder,23,"5'11""",161,80,€19.5M,78,73,69,80,70,76,73,70,84,79,77,74,79,79,69,77,75,79,76,74,68,75,77,78,68,78,65,73,76,6,16,16,9,9
442,E. Hysaj,Defender,24,"6'0""",154,80,€16.5M,75,47,66,77,40,73,40,30,70,77,79,82,76,79,69,68,69,87,69,43,79,80,63,59,40,76,77,81,80,12,6,14,9,11
443,J. Quintero,Striker,25,"5'6""",148,80,€18M,76,72,48,80,67,84,84,82,77,84,74,72,90,73,91,84,55,51,38,78,43,35,67,86,73,80,48,30,22,14,16,10,7,12
444,Pacheco,GoalKeeper,26,"6'1""",179,80,€13M,12,16,10,24,13,13,20,20,27,14,48,42,62,77,51,21,72,43,72,15,27,26,14,45,23,59,17,16,13,79,77,68,81,81
445,Fred,Midfielder,25,"5'7""",141,80,€18M,67,74,55,81,70,79,70,72,78,82,77,79,84,80,87,76,83,84,61,74,73,80,69,75,65,82,76,78,69,7,16,15,11,15
446,N. Aké,Defender,23,"5'11""",165,80,€16.5M,63,45,74,77,52,67,62,59,73,73,75,74,68,79,69,63,86,73,77,56,73,79,53,65,48,72,81,82,80,10,7,7,16,10
447,E. Can,Midfielder,24,"6'0""",181,80,€19.5M,70,60,72,81,61,76,68,65,80,81,69,73,73,78,71,81,76,85,83,75,85,81,73,79,60,74,82,81,80,14,8,8,13,11
448,H. Çalhanoğlu,Midfielder,24,"5'10""",168,80,€19M,81,65,53,83,77,85,92,90,80,86,73,69,78,78,77,86,46,76,54,88,57,61,75,80,71,78,62,56,56,9,14,11,6,10
449,Y. Poulsen,Striker,24,"6'4""",172,80,€18.5M,69,78,85,75,75,75,71,43,48,75,79,79,75,81,55,74,84,87,79,59,84,48,82,65,59,68,55,59,33,6,11,15,14,8
450,C. Bacca,Striker,31,"5'11""",170,80,€13.5M,60,80,75,68,77,78,69,58,55,78,73,75,70,80,77,78,74,66,74,60,58,34,90,68,80,76,40,16,14,12,12,8,5,8
451,L. Paredes,Midfielder,24,"5'11""",165,80,€19.5M,76,55,60,84,73,78,79,78,82,82,75,69,77,74,77,82,61,79,69,80,79,72,74,82,57,74,73,75,72,9,14,6,9,10
452,Manu Trigueros,Midfielder,26,"5'10""",165,80-1,€17M,72,69,74,80,63,77,78,69,80,80,67,64,72,78,72,77,71,73,63,79,69,69,77,82,65,73,69,73,62,9,14,12,7,8
453,T. Stepanenko,Midfielder,28,"5'11""",168,80,€12M,63,53,69,81,56,64,60,45,77,78,71,64,60,78,73,75,71,82,76,70,88,82,54,69,52,81,79,79,77,15,13,9,14,9
454,L. Shaw,Defender,22,"5'11""",165,80,€16.5M,82,47,73,78,54,82,70,58,68,80,83,85,74,78,74,65,75,77,75,50,78,77,74,71,53,75,78,80,78,10,12,13,7,7
455,B. Davies,Defender,25,"6'0""",168,80,€15M,82,58,67,79,48,76,72,48,70,78,76,74,70,78,68,65,73,85,69,52,76,79,71,75,54,74,78,83,80,11,7,6,7,14
456,Bernard,Striker,25,"5'5""",132,80,€17.5M,78,71,59,76,68,83,73,69,68,84,94,86,94,80,96,76,61,69,34,65,41,42,72,77,57,71,31,39,25,6,11,13,10,12
457,T. Inui,Striker,30,"5'7""",139,80,€14M,77,71,41,76,68,88,85,65,70,83,88,77,94,76,93,72,63,76,49,77,49,44,73,74,51,76,65,39,31,11,12,11,15,8
458,Portu,Striker,26,"5'10""",154,80,€17.5M,63,81,72,83,72,82,67,64,78,83,85,80,79,67,72,77,71,83,71,75,76,68,80,77,53,69,50,61,59,14,10,15,15,13
459,M. Batshuayi,Striker,24,"6'1""",172,80,€19M,65,82,75,64,83,78,66,46,36,80,77,76,75,79,76,81,80,66,78,75,63,23,84,62,67,81,37,26,22,9,10,16,7,15
460,Iñigo Martínez,Defender,27,"6'0""",170,80,€14M,51,42,73,71,37,53,72,51,81,70,71,74,67,75,64,81,90,71,80,74,84,81,48,46,39,69,78,80,83,12,16,11,13,11
461,E. Zahavi,Striker,30,"6'0""",157,80,€14.5M,60,83,68,78,77,81,74,78,69,83,73,72,88,78,72,79,74,74,68,76,68,38,82,81,65,74,30,41,34,13,12,13,8,16
462,T. Vaclík,GoalKeeper,29,"6'2""",187,80,€11.5M,15,14,19,17,13,14,17,16,38,20,34,35,32,76,53,20,70,35,73,16,29,22,15,68,13,60,19,18,18,82,72,74,82,85
463,Héctor Bellerín,Defender,23,"5'10""",163,80,€16.5M,76,52,60,76,41,77,63,50,59,78,94,91,82,78,77,52,63,84,58,43,72,78,67,66,62,70,75,78,80,8,14,14,13,12
464,P. Kadeřábek,Midfielder,26,"6'0""",179,80,€14M,86,28,71,77,57,76,57,52,69,77,78,78,66,82,66,66,69,86,79,41,78,72,72,68,54,78,72,79,76,10,11,14,13,7
465,J. Butland,GoalKeeper,25,"6'5""",209,80,€14M,11,16,12,40,12,21,12,14,30,36,58,55,55,73,50,29,76,40,79,13,40,27,16,40,42,62,23,13,11,82,75,70,79,84
466,E. Dier,Midfielder,24,"6'2""",198,80,€16.5M,67,52,82,77,51,65,60,74,78,70,62,68,52,78,38,82,77,78,89,72,91,81,53,67,70,77,82,81,83,11,14,6,13,9
467,J. Murillo,Defender,26,"6'0""",172,80,€16M,56,37,76,68,54,58,38,26,62,64,75,76,77,73,72,68,89,72,80,13,88,81,45,54,46,73,77,80,82,14,13,8,11,14
468,C. Tătăruşanu,GoalKeeper,32,"6'5""",190,80,€8.5M,13,15,15,37,11,16,11,11,37,19,50,47,51,74,38,14,66,42,73,12,33,26,13,48,16,45,12,15,12,81,77,76,79,83
469,A. Mandi,Defender,26,"6'0""",172,80,€15.5M,78,41,83,79,49,66,67,49,75,74,67,68,78,78,65,52,82,69,74,49,69,84,67,68,35,74,79,82,84,15,16,9,10,14
470,Ismaily,Defender,28,"5'10""",181,80,€11.5M,80,60,59,81,55,83,65,50,67,81,84,80,72,81,82,75,59,88,75,73,63,79,82,71,51,79,77,74,75,8,8,14,11,10
471,Cristian Tello,Midfielder,26,"5'10""",143,80,€16M,78,74,47,77,75,82,81,72,70,81,92,89,82,72,79,79,72,73,58,71,48,33,74,74,56,71,55,30,26,15,12,9,7,13
472,Ibai Gómez,Midfielder,28,"5'10""",159,80,€15M,79,79,47,77,75,82,85,81,78,81,79,77,79,75,78,83,66,75,66,79,63,45,78,80,65,67,73,58,55,14,8,13,7,11
473,D. Vida,Defender,29,"6'0""",168,80,€11.5M,65,41,79,66,36,53,44,35,60,66,70,80,64,75,63,54,79,76,77,22,83,81,43,50,51,78,85,79,83,16,13,10,9,8
474,L. Muriel,Striker,27,"5'10""",174,80,€17.5M,62,78,65,75,75,85,77,60,55,83,86,89,85,79,80,80,62,74,77,65,50,16,81,73,74,75,26,24,22,8,10,10,14,6
475,V. Aboubakar,Striker,26,"6'0""",181,80,€17.5M,57,80,77,75,81,81,80,67,68,80,76,83,72,76,63,81,78,82,85,75,77,33,80,81,76,86,44,23,19,8,10,9,7,8
476,M. Ryan,GoalKeeper,26,"6'0""",181,80,€13M,23,11,14,40,15,13,23,12,45,24,53,52,53,73,50,35,78,34,68,18,36,23,10,68,25,64,10,20,17,81,75,82,78,83
477,A. Oxlade-Chamberlain,Midfielder,24,"5'9""",154,80,€19.5M,78,69,39,80,58,84,73,60,75,84,84,85,81,78,88,80,69,82,72,76,77,72,79,81,69,77,67,70,66,16,9,6,9,9
478,J. Guilavogui,Midfielder,27,"6'2""",170,80+1,€14M,52,49,85,78,49,63,42,53,75,74,65,72,53,79,50,78,76,77,82,66,81,83,61,67,50,75,80,82,82,14,8,14,10,15
479,S. Aurier,Defender,25,"5'9""",168,80,€15.5M,83,54,75,78,47,76,69,30,72,79,79,78,73,81,76,71,94,77,74,58,86,79,72,71,64,75,75,81,82,7,10,15,16,9
480,J. Matip,Defender,26,"6'4""",198,80,€15M,54,36,82,77,50,65,63,22,74,69,55,69,55,78,47,66,66,73,77,48,75,83,51,72,42,75,80,84,78,11,15,10,7,10
481,Sergi Enrich,Striker,28,"5'11""",170,80,€15.5M,70,80,81,79,82,76,55,47,61,81,63,65,70,82,67,77,81,80,83,70,66,42,84,72,68,74,31,46,31,8,8,8,14,6
482,A. Yarmolenko,Striker,28,"6'3""",183,80,€15M,80,77,69,78,74,86,83,75,74,83,69,76,73,82,67,83,61,60,76,83,76,54,79,78,85,74,37,35,30,9,5,6,5,14
483,André Almeida,Defender,27,"6'1""",176,80,€12M,80,54,74,78,45,75,77,42,75,79,65,66,66,82,60,70,77,84,78,67,81,81,66,69,43,77,82,82,79,14,6,7,12,8
484,D. Didavi,Midfielder,28,"5'11""",170,80,€15M,75,80,58,80,73,81,78,75,75,83,70,65,75,81,73,88,76,64,76,87,70,51,82,74,65,79,36,59,49,12,11,10,14,6
485,G. Pezzella,Defender,27,"6'1""",179,80,€14.5M,40,48,82,64,40,54,46,25,56,66,60,58,34,77,48,54,82,63,82,50,82,80,47,22,35,72,78,82,78,7,9,13,10,15
486,R. Rodríguez,Defender,25,"5'11""",170,80,€15.5M,86,59,64,78,67,76,82,84,78,78,73,73,73,80,70,78,73,77,75,72,75,80,68,74,83,80,80,78,78,14,13,14,14,11
487,R. Pereyra,Midfielder,27,"6'0""",170,80,€15.5M,78,74,60,82,73,84,78,72,75,84,75,76,75,74,73,68,65,77,63,74,66,70,76,80,72,78,50,64,70,4,5,3,4,8
488,Maicon,Defender,29,"6'3""",196,80,€11.5M,70,40,83,67,29,55,70,74,75,60,52,60,33,66,45,85,71,70,90,67,88,79,44,52,52,71,82,82,76,15,11,14,10,6
489,D. Blind,Midfielder,28,"5'11""",159,80,€13.5M,81,46,72,83,62,73,84,62,83,80,62,53,72,84,75,70,72,83,74,64,72,83,66,76,56,82,78,81,77,12,9,10,14,10
490,J. Zoet,GoalKeeper,27,"6'2""",194,80,€12.5M,17,12,19,37,19,15,13,20,38,34,57,45,54,77,42,25,57,40,66,17,18,21,11,57,27,61,25,18,16,79,77,77,79,83
491,Iago Falqué,Striker,28,"5'9""",152,80,€15M,78,75,53,82,69,84,80,75,74,85,79,76,85,78,85,70,36,74,53,75,48,26,80,78,77,78,54,36,32,15,5,14,13,7
492,C. Smalling,Defender,28,"6'4""",179,80,€12M,52,54,82,63,49,59,49,22,63,58,61,74,55,75,45,42,76,71,87,35,82,80,48,49,52,67,80,82,80,10,15,16,15,15
493,L. de Jong,Striker,27,"6'2""",190,80,€16M,66,79,93,76,83,66,63,66,64,76,53,57,58,81,60,84,81,83,84,69,52,38,84,69,65,77,44,43,37,16,10,8,8,11
494,Guaita,GoalKeeper,31,"6'3""",176,80,€9M,35,11,20,39,13,16,32,20,33,24,51,52,63,72,48,45,68,41,62,15,24,27,13,52,29,62,23,15,17,82,81,79,77,82
495,S. Kagawa,Striker,29,"5'9""",150,80,€14.5M,65,75,48,83,76,86,74,63,71,82,72,60,87,80,88,54,65,82,39,52,30,59,80,78,80,83,56,53,49,11,9,8,9,13
496,M. Lanzini,Midfielder,25,"5'6""",130,80,€18.5M,74,70,56,80,61,86,76,76,77,85,84,76,85,72,89,75,75,73,39,75,48,27,73,79,73,77,27,36,25,14,9,6,7,15
497,N. Nkoulou,Defender,28,"6'0""",170,80,€12M,60,33,77,72,64,68,37,28,70,72,72,74,68,76,74,58,83,68,78,46,76,80,54,63,50,78,80,82,78,6,7,6,15,7
498,Camacho,Defender,28,"6'0""",165,80,€13.5M,50,58,83,80,52,64,62,59,74,75,63,55,68,81,63,76,85,79,75,54,85,86,66,76,48,76,78,81,74,9,13,15,8,10
499,Y. M'Vila,Midfielder,28,"6'0""",176,80+1,€13.5M,62,56,61,83,56,73,70,67,81,76,74,69,73,78,65,68,71,81,75,67,83,82,59,72,68,80,75,76,72,13,9,16,15,7
500,S. Ulreich,GoalKeeper,29,"6'4""",185,80,€10M,14,12,8,41,13,13,12,15,38,22,41,40,36,79,39,24,66,29,41,11,25,14,8,42,22,45,16,18,14,79,72,69,80,86
501,M. Musacchio,Defender,27,"5'11""",161,80,€12.5M,55,40,76,69,36,65,53,45,67,67,69,71,73,76,68,57,83,68,76,53,76,84,50,64,57,76,84,84,80,5,11,12,6,12
502,O. Toprak,Defender,28,"6'1""",183,80,€13.5M,49,28,80,74,47,63,44,33,69,70,71,83,64,81,61,62,80,67,78,29,70,78,35,59,43,78,82,83,83,11,8,11,12,15
503,D. Perotti,Striker,29,"5'10""",154,80,€14.5M,79,66,57,80,60,88,72,64,69,88,83,76,83,78,78,73,64,73,60,71,51,36,78,82,90,81,58,31,22,5,8,14,6,8
504,A. Rami,Defender,32,"6'3""",198,80-1,€8.5M,36,45,75,66,45,56,43,55,68,68,52,67,54,73,54,77,76,79,91,58,78,78,24,44,48,73,79,80,76,5,3,5,5,3
505,A. Modeste,Striker,30,"6'2""",185,80,€14.5M,62,82,83,67,83,71,66,56,55,75,75,79,68,82,60,81,83,67,86,72,83,15,83,62,77,80,42,31,19,10,11,11,6,8
506,Sidnei,Defender,28,"6'2""",194,80+1,€12M,58,51,75,70,33,59,36,39,68,76,70,69,41,75,42,69,79,68,90,51,77,81,44,50,58,71,75,83,75,10,16,12,9,14
507,Alexandre Pato,Midfielder,28,"5'11""",179,80,€15.5M,68,80,69,75,75,81,81,70,53,80,84,85,83,78,69,76,78,67,72,73,63,29,79,66,74,74,35,23,19,16,7,13,15,8
508,Antunes,Defender,31,"5'9""",152,80,€9.5M,81,56,69,77,69,74,82,80,76,80,76,79,76,78,76,87,63,85,68,84,75,80,70,66,61,73,72,81,82,10,7,10,9,14
509,Nacho Monreal,Defender,32,"5'10""",159,80,€8M,76,55,72,77,58,73,74,52,61,77,72,67,70,82,73,74,74,72,65,61,77,81,66,66,61,76,80,83,81,7,5,9,3,5
510,Beñat,Midfielder,31,"5'10""",168,80,€12.5M,80,69,47,86,61,71,83,84,80,82,66,43,74,78,77,87,59,77,70,76,74,70,77,84,69,73,70,70,65,16,10,14,6,13
511,M. Valbuena,Midfielder,33,"5'6""",139,80,€9M,80,74,48,82,76,82,82,77,77,82,79,78,82,77,92,75,60,66,37,79,52,34,76,77,68,67,38,26,34,14,12,8,6,8
512,A. Fernández,Midfielder,32,"5'10""",161,80,€11M,70,69,59,81,57,78,65,61,80,81,69,71,75,80,79,74,59,75,73,73,80,77,78,81,62,81,68,76,64,9,13,6,16,9
513,K. Gameiro,Striker,31,"5'8""",154,80,€13.5M,69,78,67,79,77,74,74,70,69,78,85,84,79,80,77,82,84,70,64,73,66,38,83,75,81,80,50,33,39,6,10,8,8,6
514,I. Piatti,Striker,33,"5'11""",168,80,€9M,69,81,54,78,77,86,80,55,74,84,77,76,87,82,81,83,31,89,73,80,79,55,83,77,80,82,61,62,24,14,13,7,7,15
515,V. Birsa,Striker,31,"6'0""",179,80,€13M,78,62,60,82,73,84,78,78,76,86,70,74,68,76,68,84,68,69,77,83,55,49,75,82,76,80,68,52,40,3,5,5,5,3
516,Pedro León,Midfielder,31,"6'0""",161,80,€13M,91,76,36,81,76,83,87,85,85,85,63,63,68,75,73,84,34,65,63,80,55,43,78,82,71,71,50,46,36,11,12,10,15,16
517,Marcano,Defender,31,"6'2""",170,80,€10M,49,43,82,76,34,54,39,37,67,67,67,69,58,78,56,65,90,78,77,42,81,80,30,48,45,72,82,81,78,8,16,7,14,16
518,S. Romero,GoalKeeper,31,"6'4""",192,80,€9M,11,14,12,39,17,12,12,13,48,40,47,44,52,78,44,14,63,35,75,11,33,21,11,55,16,62,14,11,15,78,76,81,78,83
519,A. Candreva,Midfielder,31,"5'11""",154,80-1,€13M,81,73,55,78,75,80,74,71,73,83,75,78,74,78,76,87,35,86,69,82,66,67,79,77,83,73,61,63,53,10,4,14,4,14
520,D. Criscito,Defender,31,"6'0""",165,80,€10M,82,56,69,80,62,72,72,66,81,73,78,77,68,78,65,68,80,89,73,59,79,77,68,75,70,75,84,82,83,13,10,16,9,9
521,D. Valeri,Striker,32,"5'10""",165,80,€11.5M,78,80,70,79,75,78,80,81,76,82,61,60,72,80,73,85,68,82,63,84,53,36,84,82,79,83,39,40,30,15,15,8,10,12
522,Raúl García,Midfielder,31,"6'0""",183,80,€13M,78,79,90,79,55,78,72,68,80,83,52,57,62,86,64,85,76,78,82,86,84,69,85,80,79,83,69,74,63,14,16,14,16,15
523,M. Škrtel,Defender,33,"6'3""",179,80,€6M,39,35,83,68,43,46,33,27,67,57,49,62,49,72,52,46,73,76,86,35,82,79,33,28,39,71,77,82,78,15,5,7,6,11
524,S. Radu,Defender,31,"6'0""",174,80,€10M,67,55,70,71,51,66,45,48,67,69,70,68,70,78,67,79,65,69,74,74,75,85,55,60,57,76,86,86,85,9,12,12,6,13
525,Borja Valero,Midfielder,33,"5'9""",161,80,€9M,78,67,60,89,70,82,78,76,85,86,55,52,72,81,78,72,67,69,66,70,52,70,69,86,72,83,65,66,62,5,4,10,8,7
526,L. Perrin,Defender,32,"5'11""",176,80,€8.5M,65,55,81,74,44,62,59,51,77,73,59,60,63,76,72,65,81,71,78,61,77,83,58,63,68,80,77,84,82,6,7,12,11,14
527,Dante,Defender,34,"6'2""",187,80,€4.5M,58,47,80,74,44,57,51,55,76,74,38,41,52,76,64,64,65,62,81,53,74,79,41,62,57,78,80,82,80,14,8,10,6,13
528,Manuel Fernandes,Midfielder,32,"5'9""",165,80,€11.5M,77,70,62,80,69,86,79,70,72,83,83,76,82,76,76,81,74,72,71,82,68,68,75,77,73,77,62,69,68,14,14,9,16,8
529,A. Granqvist,Defender,33,"6'4""",185,80,€0,49,51,81,73,37,49,36,40,67,63,46,49,55,76,36,74,64,67,83,59,81,82,54,49,79,78,82,83,79,7,9,12,10,15
530,A. Gignac,Striker,32,"6'2""",201,80,€12M,72,83,78,71,78,73,77,70,68,72,71,68,66,78,59,84,72,71,90,79,80,51,81,72,78,80,33,41,23,10,15,14,11,11
531,I. Akinfeev,GoalKeeper,32,"6'1""",172,80,€8.5M,19,13,18,23,10,15,19,13,22,22,51,50,53,71,45,24,62,35,72,13,24,17,11,59,10,67,18,13,13,77,72,78,82,84
532,I. Denisov,Midfielder,34,"5'9""",154,80,€4.5M,66,61,63,82,60,73,62,54,74,78,67,65,77,76,76,71,70,85,64,63,88,80,64,74,62,77,81,81,73,13,7,15,13,12
533,Juanfran,Defender,33,"5'11""",157,80,€5.5M,81,54,59,77,49,75,80,59,66,78,74,83,74,82,63,68,68,80,74,53,78,76,68,72,66,74,75,81,80,11,14,10,15,7
534,Diego López,GoalKeeper,36,"6'5""",196,80,€2M,11,12,10,28,14,11,10,11,23,23,34,52,48,78,47,22,68,42,66,11,36,16,11,53,21,62,16,13,14,75,82,74,82,76
535,Raffael,Striker,33,"5'9""",152,80,€9.5M,78,78,63,83,83,87,79,77,76,85,69,61,83,81,83,77,70,62,62,74,66,45,82,81,72,79,43,42,31,12,10,5,13,14
536,J. Mascherano,Defender,34,"5'9""",161,80,€4.5M,63,42,66,79,51,58,63,50,75,80,69,62,72,79,78,76,80,76,72,55,88,85,51,68,60,81,78,81,82,6,10,8,5,5
537,L. López,Striker,35,"5'9""",159,80,€7M,66,85,79,72,74,78,78,73,70,80,77,83,84,77,80,77,84,77,75,75,61,52,82,72,82,84,35,58,34,8,10,11,13,6
538,Moyá,GoalKeeper,34,"6'2""",183,80,€6M,11,11,12,31,13,13,16,12,35,24,46,34,54,74,49,21,62,30,57,16,22,11,10,68,11,60,15,14,14,84,77,81,80,79
539,W. Rooney,Striker,32,"5'9""",183,80,€12M,73,80,75,81,83,74,84,83,82,80,65,65,66,82,77,85,74,74,78,80,81,56,80,82,81,86,57,55,40,10,11,13,8,7
540,S. Sorrentino,GoalKeeper,39,"6'1""",187,80,€1M,11,10,10,36,18,14,14,11,34,20,34,40,52,67,48,21,74,28,74,13,22,25,10,34,20,66,25,10,13,81,82,66,82,79
541,V. Tsygankov,Midfielder,20,"5'10""",152,79,€18M,76,75,45,80,68,80,68,71,69,81,82,83,77,78,73,70,50,74,47,72,57,39,75,80,61,79,66,36,37,9,7,15,6,12
542,Loren,Striker,24,"6'2""",181,79,€16.5M,40,83,76,76,73,79,60,53,35,81,71,71,62,78,60,79,70,67,70,80,42,11,75,63,77,70,55,12,16,7,13,13,15,6
543,Éder Militão,Defender,20,"6'1""",174,79,€16M,72,48,76,67,34,68,60,40,68,70,77,78,75,78,67,62,86,85,77,42,83,76,59,59,60,69,78,82,78,11,8,15,12,15
544,Rúben Dias,Defender,21,"6'1""",181,79,€15M,34,29,81,69,30,54,33,26,58,60,63,64,47,75,56,54,76,77,78,22,94,76,39,34,45,72,79,80,75,7,8,13,7,12
545,F. Chiesa,Striker,20,"5'9""",154,79,€18.5M,72,70,50,76,68,84,74,48,60,81,87,85,86,76,77,81,55,78,64,78,62,30,76,73,62,76,65,34,34,6,7,8,9,7
546,Lucas Paquetá,Midfielder,20,"5'11""",159,79,€20.5M,68,75,56,78,70,84,80,73,76,80,77,81,76,80,68,77,82,84,73,74,80,58,81,74,75,82,59,65,56,14,9,12,11,11
547,Raphinha,Striker,21,"5'9""",150,79,€17.5M,76,72,45,73,69,81,77,72,64,80,88,86,86,79,82,80,70,86,65,74,74,52,78,73,68,81,45,41,27,8,7,13,8,14
548,J. Sancho,Midfielder,18,"5'11""",168,79,€21M,72,73,38,76,74,89,77,48,54,86,88,87,90,78,88,65,49,67,53,49,41,28,71,77,57,73,30,33,36,7,11,10,11,13
